images,x1,y1,x2,y2
image_0091.png,53.4261,163.7081,84.0426,382.9477
image_0092.png,58.2398,175.7442,31.4117,376.9776
image_0093.png,57.7729,121.1253,70.6395,381.2553
image_0094.png,59.928,122.4101,34.3134,380.7569
image_0095.png,57.3759,168.6401,81.2996,382.5596
image_0096.png,57.5505,174.9989,30.8136,381.5271
image_0097.png,56.3981,123.0184,78.9373,381.9172
image_0098.png,56.1752,132.6603,36.9489,380.5825
image_0099.png,52.2177,114.4903,73.0593,363.2425
image_0100.png,58.8008,115.4088,29.7924,367.4066
image_0101.png,60.4047,144.5232,82.4449,382.7704
image_0102.png,55.1339,142.0605,34.5491,382.432
image_0103.png,57.6925,146.9708,77.6917,379.5451
image_0104.png,59.9047,141.579,33.0489,382.0025
image_0105.png,57.295,135.1736,78.5042,377.0938
image_0106.png,55.8423,134.9072,31.624,382.0394
image_0107.png,53.4926,132.8651,75.2592,381.108
image_0108.png,58.1102,137.071,32.4947,376.8814
image_0109.png,57.8306,121.1507,70.6013,381.2742
image_0110.png,59.9516,122.4159,34.5963,380.7707
image_0111.png,54.2019,176.6364,82.7288,382.7942
image_0112.png,59.9009,173.763,35.9859,381.4592
image_0113.png,64.1886,120.942,74.0424,368.0658
image_0114.png,55.8418,118.998,31.2808,365.6228
image_0115.png,56.3114,123.1153,72.3085,382.3639
image_0116.png,64.9794,117.5136,38.1242,366.207
image_0117.png,57.4995,129.1586,85.6168,382.372
image_0118.png,60.3918,123.3954,33.9919,382.0141
image_0119.png,55.2026,119.1015,78.9482,382.2141
image_0120.png,58.9056,118.3589,33.3063,382.5717
image_0121.png,55.1729,119.0685,79.0579,382.1037
image_0122.png,58.7481,118.3149,33.5911,382.3789
image_0123.png,54.5199,131.3516,80.0546,378.9944
image_0124.png,58.1979,127.6079,26.3122,381.6473
image_0125.png,58.5229,134.0923,73.5263,380.2798
image_0126.png,56.5466,128.8377,28.751,367.9035
image_0127.png,58.5963,140.6921,76.0166,380.9249
image_0128.png,64.4574,136.9145,34.0775,378.1975
image_0129.png,64.5093,146.3243,54.0876,363.7905
image_0130.png,60.7081,144.6005,42.0731,359.3665
image_0131.png,51.4423,115.4478,74.8006,377.6618
image_0132.png,58.5159,119.4662,34.2525,382.9231
image_0133.png,59.5537,131.0637,76.3379,380.2631
image_0134.png,57.7079,136.5085,31.6232,382.0234
image_0135.png,56.5937,118.8353,90.4313,384.2114
image_0136.png,59.5354,120.2355,27.5683,381.2414
image_0137.png,53.9044,135.2719,84.4307,383.4534
image_0138.png,59.9328,125.9952,24.6975,381.2054
image_0139.png,61.6728,145.8359,83.2965,383.2433
image_0140.png,62.0827,150.8009,24.3134,376.8765
image_0141.png,56.3914,119.1688,78.8414,383.8344
image_0142.png,59.5648,121.8088,33.3767,382.7354
image_0143.png,55.3361,120.9302,73.8577,368.3697
image_0144.png,58.7528,125.9281,39.7929,381.5828
image_0145.png,55.4655,139.8837,72.0729,379.6048
image_0146.png,55.4279,138.7816,44.9432,365.3867
image_0147.png,54.1262,140.305,82.405,383.4385
image_0148.png,61.9463,143.7496,33.7741,383.0904
image_0149.png,45.2107,92.329,84.9915,381.7147
image_0150.png,60.8398,97.705,25.5862,381.1054
image_0151.png,53.9322,141.4572,82.7945,379.3104
image_0152.png,57.6207,145.2702,32.5754,378.3003
image_0153.png,61.1687,147.0539,79.238,381.3635
image_0154.png,40.8126,144.0887,33.5268,378.9378
image_0155.png,52.9559,128.0703,75.5477,367.8089
image_0156.png,59.6885,135.0603,34.0912,367.4932
image_0157.png,66.8435,151.0805,76.9,382.7964
image_0158.png,54.3282,147.5435,31.0518,382.3145
image_0159.png,52.7007,126.9086,67.8906,367.1137
image_0160.png,61.6724,123.5141,32.3511,365.2433
image_0161.png,60.6178,146.3799,75.1498,384.0077
image_0162.png,47.5645,146.5719,23.8383,378.2269
image_0163.png,58.5671,136.9336,76.633,381.502
image_0164.png,60.7369,129.1287,28.1621,382.0886
image_0165.png,58.5223,152.6297,81.2218,381.6295
image_0166.png,59.6787,154.3267,25.1874,379.758
image_0167.png,51.7261,132.9591,80.6561,383.6706
image_0168.png,62.3241,130.0082,32.2907,383.0631
image_0169.png,58.4939,152.6214,81.0499,381.419
image_0170.png,59.7296,154.2173,25.2763,379.6549
image_0171.png,58.5223,152.6297,81.2218,381.6295
image_0172.png,59.6787,154.3267,25.1874,379.758
image_0173.png,63.3893,139.7576,75.6082,380.2003
image_0174.png,60.1083,139.0368,31.8033,375.3956
image_0175.png,48.2333,152.2828,76.5834,381.4526
image_0176.png,57.3084,148.0583,27.3604,381.6696
image_0177.png,58.3238,138.6728,73.8963,381.1031
image_0178.png,58.1197,138.9417,31.0721,381.1225
image_0179.png,62.2472,138.0321,79.4197,381.6722
image_0180.png,56.3329,136.9522,33.7086,382.5799
image_0181.png,54.5694,152.8875,73.8307,367.826
image_0182.png,61.2605,150.5328,32.0116,367.4134
image_0183.png,51.5632,111.1151,79.7586,382.2643
image_0184.png,60.6809,113.2422,33.0087,382.8048
image_0185.png,58.8651,134.3475,75.6041,381.8932
image_0186.png,64.7173,139.2521,29.2243,382.0021
image_0187.png,54.6751,136.1034,61.4026,378.3481
image_0188.png,60.7641,129.7305,32.9793,367.8165
image_0189.png,55.1864,150.8371,76.9776,374.2189
image_0190.png,56.818,148.963,37.5928,368.4651
image_0191.png,60.4673,138.7031,76.6441,379.7781
image_0192.png,49.6669,136.0121,31.02,382.3858
image_0193.png,56.1486,134.7435,80.6713,367.1036
image_0194.png,57.3484,102.0546,36.9343,366.6715
image_0195.png,53.5331,107.4073,76.1188,382.2743
image_0196.png,61.4588,111.2485,23.5329,382.3739
image_0197.png,58.9065,123.909,72.4323,381.6546
image_0198.png,59.8711,125.5601,34.5289,381.7879
image_0199.png,58.1726,123.5399,73.303,382.0007
image_0200.png,60.3711,122.6681,34.8018,381.4443
image_0201.png,56.2667,143.9891,76.966,372.8196
image_0202.png,58.1916,152.3763,32.331,379.6334
image_0203.png,58.1111,104.7355,83.1079,383.2559
image_0204.png,50.806,106.6646,29.5975,383.1667
image_0205.png,55.1915,105.1794,72.2684,366.695
image_0206.png,60.7435,110.1998,26.4651,379.9244
image_0207.png,57.0601,122.5179,86.9675,383.5455
image_0208.png,59.679,122.6624,32.1514,382.0582
image_0209.png,53.742,145.4152,81.2448,383.2047
image_0210.png,59.5457,139.5223,20.1202,381.6809
image_0211.png,49.9202,137.6776,86.6046,383.4584
image_0212.png,63.8249,122.881,32.0444,383.0064
image_0213.png,58.4042,127.4137,77.8161,380.6712
image_0214.png,62.1726,134.3519,37.047,382.5349
image_0215.png,59.6688,144.7612,86.7561,381.8509
image_0216.png,58.1934,134.2762,36.5616,369.8284
image_0217.png,51.9003,136.8921,80.9759,381.6221
image_0218.png,59.1494,135.5698,23.123,380.9128
image_0219.png,62.7207,151.7026,79.6145,382.7241
image_0220.png,58.2769,144.9458,33.9201,382.8887
image_0221.png,57.6205,132.7571,75.3047,382.2279
image_0222.png,55.7541,135.993,34.0674,380.946
image_0223.png,52.6345,148.1643,76.4431,379.6752
image_0224.png,51.309,157.313,38.3294,381.8948
image_0225.png,52.8204,133.8079,79.6525,381.7843
image_0226.png,58.5123,136.5389,34.3087,378.8178
image_0227.png,52.0954,137.486,76.9152,382.6148
image_0228.png,58.1588,139.5142,32.8303,364.2635
image_0229.png,56.4032,152.5079,78.6284,381.744
image_0230.png,66.7598,125.3156,38.3048,382.1422
image_0231.png,57.9132,124.3705,83.1569,379.8898
image_0232.png,59.6586,126.4028,35.7834,380.5747
image_0233.png,57.1934,137.1357,75.5485,366.8344
image_0234.png,57.4815,140.0096,27.7303,375.4793
image_0235.png,48.0302,140.5457,72.2284,382.7563
image_0236.png,57.7221,139.6154,33.9598,381.6173
image_0237.png,52.2244,152.2092,75.8328,368.0026
image_0238.png,56.3983,158.5109,26.7017,380.7258
image_0239.png,55.5533,136.0513,76.7087,382.5701
image_0240.png,49.3305,137.3993,35.3671,382.8529
image_0241.png,57.8023,142.6443,77.9969,382.3842
image_0242.png,58.1771,139.8272,29.1392,382.4429
image_0243.png,62.032,136.906,80.0819,380.8022
image_0244.png,63.9017,130.5239,35.261,372.2281
image_0245.png,57.603,139.6718,76.5537,380.9356
image_0246.png,61.3078,145.9394,31.4629,381.877
image_0247.png,55.8346,137.108,78.1746,383.5039
image_0248.png,55.9315,139.4281,29.1762,383.0393
image_0249.png,51.9967,119.8885,77.961,380.8965
image_0250.png,58.1745,133.6507,21.42,380.9375
image_0251.png,57.14,122.9733,78.8832,383.607
image_0252.png,60.0875,128.3638,29.9567,382.0057
image_0253.png,54.4038,122.5154,78.1345,382.5137
image_0254.png,61.6674,121.3983,33.409,382.5102
image_0255.png,56.4876,128.9575,89.6545,383.0305
image_0256.png,58.2572,126.005,32.2963,382.467
image_0257.png,57.0675,138.045,77.1272,367.2267
image_0258.png,58.4767,139.4435,40.0575,362.9624
image_0259.png,58.687,144.1283,74.2537,371.1392
image_0260.png,55.7076,143.224,38.1736,380.5787
image_0261.png,57.4367,140.178,78.2223,382.2107
image_0262.png,61.1545,138.352,31.6809,381.8106
image_0263.png,60.143,136.513,70.4747,367.2634
image_0264.png,61.732,127.3239,42.9661,357.2659
image_0265.png,56.0614,143.7844,77.9983,365.1741
image_0266.png,62.2711,147.2172,70.4309,377.5371
image_0267.png,54.8677,142.6635,34.3807,371.4657
image_0268.png,56.4044,119.4017,77.9988,382.2905
image_0269.png,59.0227,117.7511,36.4393,383.1025
image_0270.png,62.0538,138.7855,80.1987,382.2941
image_0271.png,53.567,144.2844,24.4326,382.0155
image_0272.png,57.6252,138.7488,81.6791,380.6231
image_0273.png,56.255,148.87,22.903,381.8853
image_0274.png,57.0783,137.9838,76.7414,381.6782
image_0275.png,55.0196,135.824,30.6967,381.1293
image_0276.png,58.2328,124.9621,71.8081,381.8276
image_0277.png,59.446,123.79,35.295,381.7127
image_0278.png,60.2286,144.8561,86.2489,381.8616
image_0279.png,58.1016,134.3135,36.5659,369.7877
image_0280.png,57.2732,122.6857,81.3524,382.3684
image_0281.png,61.467,126.279,37.8752,365.1165
image_0282.png,54.4518,145.7085,83.2291,382.4772
image_0283.png,57.6879,136.1061,37.4856,366.6639
image_0284.png,50.2145,137.9854,79.3313,383.4601
image_0285.png,56.4007,131.4793,31.6883,383.0592
image_0286.png,57.6216,110.2799,82.1412,383.1059
image_0287.png,48.2474,106.5372,30.2541,383.0923
image_0288.png,57.3669,149.3092,74.9191,381.3454
image_0289.png,51.9901,153.8166,28.6169,380.6096
image_0290.png,60.603,137.9789,74.1437,381.6152
image_0291.png,54.3131,138.3067,30.3628,382.9656
image_0292.png,68.9193,153.365,83.5984,383.4542
image_0293.png,48.4885,148.5549,30.4943,383.1757
image_0294.png,43.9315,149.2868,50.3696,375.9025
image_0295.png,58.485,170.0731,72.4889,379.6617
image_0296.png,57.5557,136.2716,76.0455,381.5995
image_0297.png,57.1605,130.2609,25.0506,380.3532
image_0298.png,55.4657,148.0637,78.3949,366.7127
image_0299.png,52.8057,149.7942,30.797,382.2142
image_0300.png,54.7146,123.3863,82.7089,383.003
image_0301.png,60.1573,120.5693,39.0998,362.0266
image_0302.png,56.6851,134.4048,79.0246,382.1481
image_0303.png,64.3264,117.5386,41.4143,367.2779
image_0304.png,54.5629,149.9914,83.4165,380.0104
image_0305.png,54.3189,140.5974,32.5601,380.6325
image_0306.png,57.6245,140.6936,87.9901,351.5018
image_0307.png,55.7488,142.0791,28.688,369.2284
image_0308.png,51.0541,121.3435,71.8159,367.165
image_0309.png,62.2262,128.8286,35.4291,367.9594
image_0310.png,56.2096,152.2594,82.6119,382.3315
image_0311.png,63.0256,138.3311,40.1704,366.9607
image_0312.png,62.033,114.8597,85.5816,377.3636
image_0313.png,54.7565,118.0272,23.9752,381.984
image_0314.png,60.6707,137.2929,76.0955,382.3187
image_0315.png,55.9838,137.0141,22.896,381.3248
image_0316.png,50.6766,115.4512,88.7303,380.3636
image_0317.png,60.8117,117.775,15.8355,378.9068
image_0318.png,52.0304,138.6786,79.782,381.9076
image_0319.png,59.6999,132.1552,30.1333,381.2321
image_0320.png,54.9079,139.7113,79.5173,383.5739
image_0321.png,61.6649,145.5053,31.8741,382.8004
image_0322.png,55.8551,128.3006,79.2922,368.6289
image_0323.png,57.0699,130.6048,50.7773,350.8694
image_0324.png,58.2312,140.7835,79.6933,383.574
image_0325.png,59.0341,145.5981,34.0888,382.9278
image_0326.png,54.5876,139.5704,79.5373,383.5449
image_0327.png,61.3539,145.7036,31.8769,382.8058
image_0328.png,59.7664,141.8813,80.6854,383.0875
image_0329.png,60.6003,130.0834,32.9873,383.5808
image_0330.png,58.0464,129.2661,73.9981,379.0017
image_0331.png,53.5535,135.5161,15.8499,376.1682
image_0332.png,56.2474,128.1752,79.5355,366.9572
image_0333.png,59.5097,119.964,28.253,367.032
image_0334.png,61.8318,139.5803,77.5228,381.8998
image_0335.png,59.4547,139.3549,35.8021,381.4529
image_0336.png,54.8031,132.5271,68.0412,378.2052
image_0337.png,57.5129,138.6403,31.4884,367.1209
image_0338.png,60.3859,146.8734,73.3026,382.1917
image_0339.png,52.4509,141.9918,27.3766,369.4365
image_0340.png,62.2449,136.5559,69.9782,373.8795
image_0341.png,53.7003,121.2415,43.0039,349.1998
image_0342.png,52.0923,144.5732,78.3465,372.8422
image_0343.png,58.3421,138.8767,34.9342,382.1214
image_0344.png,56.3576,145.4412,75.2838,371.3629
image_0345.png,50.71,150.0919,29.6976,381.9303
image_0346.png,47.6071,125.5499,82.051,379.3282
image_0347.png,59.0675,132.4043,25.6539,378.5083
image_0348.png,47.7936,149.5387,83.2577,380.2868
image_0349.png,58.0079,139.7514,32.64,382.2664
image_0350.png,60.6514,140.2138,83.5843,380.6329
image_0351.png,53.6224,143.0033,36.8915,375.6472
image_0352.png,59.2534,135.2223,74.6917,367.2558
image_0353.png,57.6988,136.9505,36.0092,369.4762
image_0354.png,55.0287,119.8679,79.0535,382.8941
image_0355.png,59.0832,122.9998,30.7872,381.7912
image_0356.png,58.1967,141.7822,79.1427,381.8327
image_0357.png,56.0616,138.6382,26.8017,382.2648
image_0358.png,52.7552,146.8772,81.8357,383.3379
image_0359.png,55.9406,141.4662,37.5088,382.3759
image_0360.png,62.4678,143.9747,78.8148,380.5321
image_0361.png,56.6359,138.5188,35.9614,366.0678
image_0362.png,49.4405,121.7643,68.0139,367.6605
image_0363.png,61.7169,132.1946,43.6504,380.533
image_0364.png,58.141,135.4841,77.7225,380.8642
image_0365.png,64.4911,145.8767,37.1851,382.5881
image_0366.png,59.8625,150.6729,81.2635,382.4594
image_0367.png,45.1398,148.7969,32.5818,382.1494
image_0368.png,65.3169,139.0797,79.2067,380.5288
image_0369.png,57.3558,138.0332,29.5689,381.0412
image_0370.png,59.1967,142.9319,91.5669,364.3568
image_0371.png,57.1684,141.299,40.7559,362.8021
image_0372.png,58.1819,111.2529,82.2381,383.4676
image_0373.png,59.5089,117.227,31.3963,379.8987
image_0374.png,50.8854,155.0393,84.2435,383.1081
image_0375.png,52.7135,153.2926,29.4311,381.4055
image_0376.png,55.4324,158.1923,76.8003,381.4989
image_0377.png,52.6793,172.9307,32.1175,368.0995
image_0378.png,56.0831,134.1427,79.525,383.2337
image_0379.png,58.6015,130.2811,29.2356,382.7289
image_0380.png,54.7189,129.4778,84.0065,381.9557
image_0381.png,62.3169,128.2959,35.7786,367.9655
image_0382.png,56.9874,137.4377,78.9973,381.7207
image_0383.png,60.1808,120.1494,36.7335,366.2751
image_0384.png,56.3534,137.4409,74.5592,367.1466
image_0385.png,54.3946,134.6769,38.3468,366.5235
image_0386.png,48.4763,121.0447,77.8671,381.4203
image_0387.png,60.0609,121.5502,29.4319,381.6833
image_0388.png,58.2746,136.4878,77.1484,362.0369
image_0389.png,62.0783,141.1971,30.4531,362.524
image_0390.png,61.9081,138.2364,79.4308,379.894
image_0391.png,57.4731,136.7386,27.2594,381.6484
image_0392.png,54.7432,137.2694,79.4946,382.044
image_0393.png,58.6546,136.9275,52.0357,350.7347
image_0394.png,47.1391,87.2572,83.0315,382.7045
image_0395.png,56.0992,111.8237,25.9665,381.8978
image_0396.png,59.7883,130.6922,78.2478,382.2829
image_0397.png,50.3883,134.1356,37.5019,383.4284
image_0398.png,53.2772,123.1974,85.5243,381.6766
image_0399.png,61.1555,127.1051,35.9481,373.4981
image_0400.png,52.2328,144.8758,80.17,382.416
image_0401.png,54.8183,151.424,30.0683,381.3258
image_0402.png,59.8606,138.7016,75.5959,383.4655
image_0403.png,62.4369,138.9261,33.3829,382.9063
image_0404.png,59.8475,138.7245,75.5959,383.4655
image_0405.png,62.4582,138.9219,33.3206,382.8842
image_0406.png,58.176,140.6758,83.7083,382.5258
image_0407.png,55.5704,140.6947,24.5461,381.1005
image_0408.png,53.5926,128.8527,83.5856,366.5905
image_0409.png,59.4958,127.4869,36.8318,365.5352
image_0410.png,50.4744,119.5667,79.3761,371.3176
image_0411.png,63.7469,117.1097,44.4449,360.2356
image_0412.png,58.1753,141.2852,75.2351,368.4874
image_0413.png,55.9872,139.1185,35.3316,368.2397
image_0414.png,54.1232,110.1506,82.6904,383.0162
image_0415.png,54.4272,88.9133,31.172,382.5704
image_0416.png,51.4591,115.1302,77.1089,379.4345
image_0417.png,61.8915,123.371,21.3322,379.2169
image_0418.png,57.1884,122.8517,75.9069,376.1771
image_0419.png,56.0703,123.8411,33.0072,382.958
image_0420.png,61.0585,122.5962,81.3106,380.8482
image_0421.png,56.6835,129.087,19.8146,379.0096
image_0422.png,51.2197,117.1747,85.6367,383.0852
image_0423.png,66.8216,109.4702,26.7973,383.1776
image_0424.png,55.4752,148.2899,77.9388,383.2679
image_0425.png,58.3694,148.9873,28.1523,381.9662
image_0426.png,55.6632,136.64,75.6052,382.1408
image_0427.png,58.7013,137.1208,31.7599,376.0426
image_0428.png,54.7615,129.8059,80.484,382.5785
image_0429.png,57.7423,135.9951,37.7021,363.9758
image_0430.png,53.2315,113.7718,78.4572,381.8046
image_0431.png,56.3739,114.856,24.626,381.9339
image_0432.png,46.7935,122.8625,71.332,367.1893
image_0433.png,57.3366,133.7376,22.7486,370.7841
image_0434.png,51.0335,103.3304,78.4227,381.821
image_0435.png,59.874,107.2761,34.5517,380.6066
image_0436.png,53.7814,144.8388,78.7506,383.5765
image_0437.png,60.1593,143.2639,33.967,371.3662
image_0438.png,58.6958,153.4292,80.9088,381.0961
image_0439.png,58.6658,151.9856,24.0977,380.7098
image_0440.png,57.9121,124.2125,74.1452,381.978
image_0441.png,60.7465,124.2542,33.5795,381.2207
image_0442.png,51.6858,143.8995,75.6075,381.9748
image_0443.png,59.4274,138.8407,33.0999,381.3365
image_0444.png,58.6574,136.7683,73.4261,368.1288
image_0445.png,55.176,137.5541,29.3469,369.2484
image_0446.png,56.362,135.9629,76.0739,382.8814
image_0447.png,58.1692,140.5549,26.3159,380.9555
image_0448.png,61.0477,128.3922,83.4087,374.8282
image_0449.png,53.5246,137.4137,27.8285,377.4641
image_0450.png,54.0566,136.2555,86.7344,383.8361
image_0451.png,57.0043,136.8633,24.6324,381.7711
image_0452.png,51.8218,120.2328,79.7378,382.089
image_0453.png,60.8906,126.5109,31.2351,382.8732
image_0454.png,65.3296,123.0984,61.1512,343.1044
image_0455.png,54.4917,122.1976,17.5209,358.9368
image_0456.png,55.0035,137.1756,83.9351,383.439
image_0457.png,57.4163,136.4937,31.5849,381.6031
image_0458.png,47.5936,147.8512,74.4354,380.5074
image_0459.png,61.0196,143.8662,37.0943,362.498
image_0460.png,51.6642,136.1245,75.4647,382.5809
image_0461.png,61.2224,126.841,29.8693,381.3517
image_0462.png,55.9394,137.7694,82.3891,358.3038
image_0463.png,67.3003,123.1034,46.2036,348.7708
image_0464.png,57.5665,120.0806,96.1327,383.0667
image_0465.png,57.029,124.9488,23.6138,381.8314
image_0466.png,62.6637,151.9173,85.1941,383.1819
image_0467.png,60.3896,157.824,30.4599,379.4877
image_0468.png,55.5343,134.0289,76.4579,366.5813
image_0469.png,58.4205,138.428,28.6332,367.3053
image_0470.png,47.6678,146.1361,78.7084,379.0033
image_0471.png,56.4432,146.4793,29.5356,370.7588
image_0472.png,47.7039,125.1128,76.284,380.6705
image_0473.png,60.8155,121.5368,32.0025,379.0735
image_0474.png,53.3104,152.7608,76.6935,381.5693
image_0475.png,55.3622,153.122,39.0368,383.1986
image_0476.png,45.7716,106.5664,83.1545,379.7749
image_0477.png,57.0172,105.7173,31.4826,378.0598
image_0478.png,55.6652,140.5408,83.0153,379.4019
image_0479.png,56.8366,138.5316,21.3467,381.039
image_0480.png,45.7716,106.5664,83.1545,379.7749
image_0481.png,57.0172,105.7173,31.4826,378.0598
image_0482.png,53.9658,119.8333,80.2251,383.6153
image_0483.png,55.6168,123.4371,29.1799,382.1204
image_0484.png,66.9669,152.8829,82.6286,381.9052
image_0485.png,50.2199,144.1039,37.7224,376.3177
image_0486.png,52.1134,123.943,81.0694,383.7784
image_0487.png,61.9189,134.8182,29.2329,383.244
image_0488.png,52.0464,139.1707,60.8198,365.6497
image_0489.png,59.7571,138.2405,33.4025,365.007
image_0490.png,51.5558,152.8045,83.2314,380.0804
image_0491.png,52.8537,140.8538,33.1337,381.0195
image_0492.png,52.9381,142.1845,77.6191,383.1253
image_0493.png,48.5007,148.4163,33.9442,381.1848
image_0494.png,54.5676,140.0263,75.8233,369.0253
image_0495.png,67.1878,143.1287,33.9495,381.5046
image_0496.png,55.9243,137.4292,77.8726,367.5804
image_0497.png,56.5261,139.2386,45.046,363.6866
image_0498.png,55.6715,136.8201,78.0,367.1228
image_0499.png,56.2577,138.5541,45.4599,363.24
image_0500.png,56.4688,150.1615,80.3297,365.2682
image_0501.png,60.0672,138.4212,36.6804,362.4299
image_0502.png,57.325,139.2746,76.7152,378.3541
image_0503.png,60.3862,149.964,32.01,379.3566
image_0504.png,56.1944,105.7808,74.7422,379.5481
image_0505.png,56.7327,116.3688,32.2426,373.3965
image_0506.png,55.7903,133.0556,90.6266,380.9139
image_0507.png,56.7799,138.4394,31.2892,377.6003
image_0508.png,55.7903,133.0556,90.6266,380.9139
image_0509.png,56.7799,138.4394,31.2892,377.6003
image_0510.png,58.8661,127.9153,74.765,382.6613
image_0511.png,55.3176,138.8517,35.7348,382.9614
image_0512.png,58.5643,136.948,64.9561,364.393
image_0513.png,55.1272,140.732,53.7223,363.7887
image_0514.png,61.4549,130.2655,70.5252,381.3977
image_0515.png,60.8593,124.1292,29.0155,372.9149
image_0516.png,55.5894,118.531,75.7032,381.982
image_0517.png,49.6695,112.1915,32.1618,382.2006
image_0518.png,51.2908,120.664,71.9464,364.4861
image_0519.png,61.073,118.7288,30.8757,376.5459
image_0520.png,62.8067,144.903,76.7897,382.1415
image_0521.png,54.1553,140.0602,27.5694,378.8959
image_0522.png,58.462,137.6327,81.5008,363.2033
image_0523.png,58.9222,134.0288,31.1025,381.3662
image_0524.png,55.9769,143.4374,74.6129,367.4129
